fishnetID,osmid
0,6183055986
0,2021341656
0,130175085
0,7959547411
0,7959547421
2,1860376273
2,6315592193
2,6799234179
2,130170329
2,130170602
4,10567634794
4,1477783603
4,4203954109
4,127565529
4,959211994
6,1860376341
6,8936102616
8,2894114305
8,10777195442
10,1472205138
10,6830756733
10,3437123801
10,3437123809
10,5117454000
12,172868426
12,7366069159
12,4055038928
12,3192343239
12,3192343305
14,2111550697
14,2111471806
14,3785804652
14,2111471346
14,2111472105
16,5208047163
16,5207959717
16,3794759159
16,3794637678
16,3794759163
18,415605364
18,9811611179
18,180568291
18,1353855677
18,180568301
20,180560896
20,1353855378
20,2156621754
20,2156600607
20,3745973904
22,8786281578
22,4390673217
22,3476277613
22,3736999143
22,3476173005
24,4357367259
24,1862460575
24,606380248
24,6771051684
24,11150241624
26,1355422933
26,606704307
26,1357578762
26,8898291984
26,8898292006
28,1355530519
28,7605375382
28,7605391660
28,4352715594
28,4356013017
30,4352868900
30,6792322016
30,1062820989
30,8667640068
30,4371184868
32,5914545607
32,9216063102
32,7291604041
32,9216063105
32,9216063088
34,6433491638
34,6433491652
34,1022604012
34,7644347618
34,6771050113
36,2110997038
36,10974527893
36,5669030659
36,5548565144
36,4438821337
38,7643085446
38,10665020100
38,3561526441
38,6343675443
38,1022605346
40,5496747024
40,5541148343
40,5541111345
40,5541110319
40,5548599572
42,5333466159
42,3480467829
42,3036493001
42,6923909539
42,6248863316
44,607813100
44,7724491568
44,3636692743
44,7279879892
44,7183421991
46,344128526
48,5938408177
48,2320305823
48,3914259482
48,3914259372
48,7234558661
50,2020654947
50,2296998101
50,1541472274
50,11201847238
50,8933670827
52,2296999830
52,5444165047
52,2296999891
54,2194608881
54,6468627828
54,6468627876
54,6467577867
56,7232356317
56,2465070091
56,3754965513
56,9867254475
56,9867254456
58,181310019
58,181310414
59,6559138026
59,7050909008
59,180571137
59,7721252790
61,5581199002
61,4538284746
61,3027205269
61,2093663930
61,8835226364
63,6292200842
63,3143306731
63,606350730
63,4379760753
63,3529995775
65,8786281558
65,3531170374
65,1894383018
65,925917408
66,3787307046
66,10080594249
66,3787266742
66,10084790538
66,2941617630
68,1863584214
68,1355434936
70,9560487376
70,7314968994
70,5538275550
70,9204513013
70,7314968997
72,9844246821
72,5540052559
72,5927134196
72,1797214682
72,1161759708
74,5938332025
74,1912723358
74,1912722807
74,5938331988
74,5938332017
76,1492272446
76,1495817703
76,1493149213
76,1493114319
76,1491838859
78,1860378568
78,127550738
78,1860379473
78,1457801723
80,6598510475
80,5306234203
80,2292324659
80,2292324723
80,2285787738
82,957045432
82,2306533729
82,2307021073
82,6684227855
82,2292324494
84,171414857
84,2139477778
84,9835085698
84,6680796832
84,6680823818
86,2699029769
87,625869467
87,7401027819
87,5609781783
87,625869518
87,3027205258
89,4001671333
89,6381992119
89,625933774
89,1469711957
89,1370907614
91,2982659838
92,1328613249
92,954394619
92,1917182899
92,3905258111
94,1917130103
94,3715366860
94,3769763714
94,3715328274
94,5511674329
96,606371223
96,3136271414
96,3136271409
96,4475345293
96,606371341
98,10712051994
98,4431140240
98,1044494385
98,3316851551
98,1471951878
100,2866873028
100,1033587211
100,1033587309
100,1033587523
100,3979324004
102,5936469443
102,231434075
102,1493277977
102,1927486569
102,3131988122
104,9248034790
104,9248039213
104,2399946366
104,2292802254
106,2399946336
106,3962674204
106,967212657
106,415602641
106,6726294139
108,3866508195
108,6681787331
108,2458106086
108,7463182018
108,7463182032
110,1893519262
110,1893443420
110,5137218797
110,6956030389
110,6680823785
112,2982402322
112,2726498303
112,2982561373
113,1254651770
113,760307160
113,410563652
113,1984095447
113,1254651791
115,8267339065
115,2560608015
115,210294447
115,1374280788
115,4164108322
116,1946241540
116,1946138883
116,3654814043
116,1946221757
116,9432986220
118,4193644232
118,2415681192
118,8006834018
118,2927709144
118,3075349269
120,1356206028
120,6828050528
120,10274146227
120,6828123737
120,6828050522
122,1356159031
122,1356158539
122,10048510098
122,3134708468
122,1356158649
124,8325792458
124,231410073
124,7364740185
124,11267283282
124,3656828375
126,2937864785
126,2937879232
126,7300758594
126,2939397440
126,2939332946
128,10675048947
128,1952397797
128,8151383097
128,1946104573
130,5848174151
130,2997526846
130,1875538067
132,9739763550
132,10583713344
132,1351593583
132,5848173968
132,2882326218
134,171466399
134,1883179529
134,7232726808
134,1240885096
136,9739243209
136,2269412969
136,955219342
136,1817534443
136,4526386340
138,8714920785
138,440765886
138,955219422
138,7888011407
138,11039824403
140,171482894
140,2144001882
140,2464228277
140,8418569274
142,3587892963
142,1876496607
142,1374265099
142,2236712521
142,1472419004
144,4386999399
145,3768422370
146,3673933140
146,3601979875
146,6924714031
146,5920007432
146,2601485553
148,3382788645
148,6994231429
150,2885625348
150,3629246432
150,3629246302
150,2769118168
152,2106923005
152,4379398891
152,11177243559
152,6828104659
152,1044543920
154,3629235260
154,3629235258
156,2057958248
156,2106932130
156,8373419153
156,2057952152
158,2888956124
158,2889028739
158,1642998984
158,8373248384
158,2785461982
160,2874581063
160,2887461460
160,2782894079
160,1912808620
160,1912808704
162,1801834206
162,10276252775
162,2320381188
162,8207029968
162,9561028327
164,7858517273
164,7858518239
164,2385589782
164,7858474078
166,1224576921
166,1224581165
166,11066059774
166,7358630812
166,5849735014
168,1238531001
168,8914399908
168,10994116308
168,7867404498
168,1615831548
170,1238543023
170,4591512875
170,7867397968
170,1003273340
170,9084302600
172,986391726
172,1851310823
172,590711376
172,130041138
172,11114578294
174,2422239211
174,385147021
174,6262582958
174,2286576309
174,638868806
176,287888429
176,879516580
176,287888433
176,879445509
178,613525427
178,745298737
178,3872795847
178,2420202799
178,407729575
180,331481278
180,1848223619
180,1395221027
180,1848223679
180,331495277
182,7284923695
182,9082144583
183,210090303
183,2119691764
183,8354775416
183,5467304799
185,11212261394
185,983125011
185,210113859
185,2178857320
185,1374266264
187,590671017
187,3648427214
189,759760173
189,1876508009
189,1438462862
189,3648318291
189,925855205
191,3722613246
191,6123594435
191,1987669666
191,1987669651
191,4506527897
193,925855408
193,925856075
193,1764584797
195,3696697997
195,1433715847
195,2108484103
195,1433715938
195,11080185620
197,2749132124
197,2308402296
197,8910363274
197,2749132244
197,7460701993
199,2556775818
199,2556775800
199,2935675755
199,2556775828
201,4043534518
201,8369138129
201,5016336342
201,8369138328
201,4784964169
203,3460895417
203,1902754405
203,5016310354
203,1902754392
203,3460895431
205,1394639070
205,4400624643
205,3597696044
205,2738980055
205,8364974964
208,2320403720
208,2761079625
208,3424257710
208,6231308831
208,2873363387
210,1679660542
210,3858806805
210,2781641479
210,1678121922
210,4200910538
212,6343862080
212,2005962460
212,6360765464
212,600296561
