from,to,volume,EstimatedTT,from,to,length,CO2,lengthm
8786281558,925917408,6.4,429.0,8786281558,925917408,10728.862,13830.214282684765,6.666603709802
954394619,925917408,51.26,4801.2,954394619,925917408,80015.466,828193.3863655076,49.719290123886005
1894383018,8786281558,0.0,90.6,1894383018,8786281558,2260.965,0.0,1.4048980830150002
8786281559,8786281558,0.0,265.79999999999995,8786281559,8786281558,6640.14,0.0,4.12599043194
1894383018,954394619,50.63,4408.8,1894383018,954394619,73477.122,751170.0131323277,45.656552774262
1328613249,954394619,100.55,223.8,1328613249,954394619,3732.253,75769.28742174976,2.319113778863
8786281559,1894383018,0.0,849.0,8786281559,1894383018,14149.504,0.0,8.792091449984001
8267339065,1328613249,167.64,2709.6,8267339065,1328613249,67735.484,2287031.1915445155,42.088865428564
760307160,8267339065,420.67,934.8,760307160,8267339065,23365.231,1979631.3738819817,14.518476951701
1296398101,8267339065,199.16,310.2,1296398101,8267339065,7750.651,310884.2882784168,4.816029762521
3450729711,8786281559,0.0,9.0,3450729711,8786281559,152.729,0.0,0.09490137145900002
3143306731,3450729711,0.0,12.6,3143306731,3450729711,206.242,0.0,0.128152797782
3450729711,3143306731,0.0,12.0,3450729711,3143306731,199.493,0.0,0.123959164903
410561136,210294447,107.11,315.0,410561136,210294447,7869.804,169765.12008010453,4.890067981284
1296398101,410561136,93.01,72.0,1296398101,410561136,1197.665,22498.692367861524,0.744194298715
1355528868,410561136,0.0,36.0,1355528868,410561136,596.879,0.0,0.37088330110900003
1355528868,1296398101,0.0,65.4,1355528868,1296398101,1085.41,0.0,0.67444229711
1254651770,760307160,377.92,307.2,1254651770,760307160,4262.504,338863.2591685228,2.648596372984
410563652,760307160,69.62,172.79999999999998,410563652,760307160,4317.937,60544.13992393974,2.683040831627
1254651791,1254651770,272.52,264.6,1254651791,1254651770,6614.905,363079.96080838976,4.110310134755
2143889519,1254651770,646.66,190.8,2143889519,1254651770,2651.681,360527.3911277017,1.647677674651
9343973782,410563652,110.34,48.6,9343973782,410563652,809.898,18044.574294533588,0.503247130158
2011616838,410563652,107.09,1289.3999999999999,2011616838,410563652,21494.171,464765.5705144816,13.355854528440998
4271212360,9343973782,130.93,18.6,4271212360,9343973782,208.187,6273.046078509209,0.12936136437700002
1254651723,9343973782,180.58,16.200000000000003,1254651723,9343973782,274.746,9995.38217421306,0.170719196766
1254651723,1254651791,272.52,6.0,1254651723,1254651791,100.7,5536.032452590862,0.0625720597
