,from,highway,lanes,length,maxspeed,name,oneway,osmid,to,capacity,geometry
0,715515,secondary,3,12.732,60,Roscommon Road,1,621316576,316385338,700,"LINESTRING (174.85523 -37.0059175, 174.8553016 -37.0060167)"
1,715515,secondary,2,76.196,60,Wiri Station Road,1,626757668,316384054,700,"LINESTRING (174.85523 -37.0059175, 174.8560045 -37.0056225)"
2,316384051,secondary,3,63.714,80,Roscommon Road,1,398435905,715515,700,"LINESTRING (174.8549498 -37.00539, 174.85523 -37.0059175)"
3,316385126,secondary,2,13.733,60,Wiri Station Road,1,28773906,715515,700,"LINESTRING (174.8550882 -37.0059668, 174.85523 -37.0059175)"
4,316385338,secondary,2,19.26,60,Roscommon Road,1,28774175,316386429,700,"LINESTRING (174.8553016 -37.0060167, 174.8553885 -37.0061754)"
5,316385338,secondary,2,15.638,60,Wiri Station Road,1,626757669,316385339,700,"LINESTRING (174.8553016 -37.0060167, 174.8551358 -37.0060641)"
6,316385337,secondary,2,58.608,60,Wiri Station Road,1,621316572,316385338,700,"LINESTRING (174.8559051 -37.0058033, 174.8553016 -37.0060167)"
7,316384054,secondary,3,203.991,60,Wiri Station Road,1,"[398435908, 621316567]",6685551436,700,"LINESTRING (174.8560045 -37.0056225, 174.8566373 -37.0054086, 174.8581172 -37.0049021)"
8,316384051,secondary_link,1,106.89,80,Wiri Station Road,1,28773871,316384054,700,"LINESTRING (174.8549498 -37.00539, 174.8551922 -37.0055869, 174.8552864 -37.0056393, 174.8553917 -37.0056762, 174.8554809 -37.0056939, 174.8555614 -37.0056996, 174.8557102 -37.0056891, 174.8558577 -37.0056602, 174.8560045 -37.0056225)"
9,715702,"['motorway_link', 'primary']",1,428.913,100,Onehunga Harbour Road,1,"[8013830, 335081514, 373848787, 847810457, 117599453]",60483962,2000,"LINESTRING (174.7821429 -36.9297752, 174.782097 -36.9296835, 174.7820666 -36.9295749, 174.7820599 -36.9295511, 174.7820391 -36.9294235, 174.781996 -36.929339, 174.7819296 -36.9292009, 174.7818662 -36.9290842, 174.781722 -36.9288903, 174.781564 -36.9287113, 174.7813698 -36.9285455, 174.7810695 -36.9283315, 174.7809999 -36.9282841, 174.7807044 -36.9281238, 174.7805 -36.9280021, 174.780216 -36.9278504, 174.779719 -36.9276045, 174.7790077 -36.9272561, 174.7788704 -36.927133)"
10,1164491436,primary,2,32.274,50,Onehunga Harbour Road,0,"[715212867, 620945334]",715702,900,"LINESTRING (174.7821676 -36.9300647, 174.7821594 -36.9299334, 174.7821564 -36.9298863, 174.7821429 -36.9297752)"
11,26107323,motorway_link,1,60.773,50,,1,117599452,715702,2000,"LINESTRING (174.7828165 -36.929686, 174.7825466 -36.9297096, 174.7823046 -36.9297546, 174.7822357 -36.9297633, 174.7821429 -36.9297752)"
12,60483962,motorway,4,567.0790000000001,100,Southwestern Motorway,1,606514512,59946163,2000,"LINESTRING (174.7788704 -36.927133, 174.7779721 -36.9267054, 174.7775512 -36.9264926, 174.7764561 -36.9259188, 174.7760266 -36.9256923, 174.7755661 -36.9254356, 174.7742114 -36.9246682, 174.7735511 -36.924321)"
13,59963391,motorway,3,733.926,100,Southwestern Motorway,1,"[117599446, 477992423]",60483962,2000,"LINESTRING (174.7858277 -36.93067, 174.7852281 -36.930264, 174.7850009 -36.9301265, 174.7847537 -36.9299867, 174.7840609 -36.929612, 174.7833989 -36.9292915, 174.7826116 -36.9289054, 174.781282 -36.9282545, 174.7806848 -36.9279722, 174.7801253 -36.9277131, 174.7788704 -36.927133)"
14,26107306,primary,2,1125.6650000000004,50,"['Onehunga Harbour Road', 'Onehunga Mall']",0,"[620960873, 633127501, 7634320, 373848786, 373848788, 620945333, 417200472, 684822041, 558293211, 22664572]",1164491436,900,"LINESTRING (174.7858567 -36.9264533, 174.7858869 -36.9266765, 174.7859129 -36.9268681, 174.785958 -36.9272009, 174.7859653 -36.927255, 174.7859852 -36.9274011, 174.7860362 -36.927778, 174.7860705 -36.9280308, 174.7860903 -36.9281003, 174.7861288 -36.9281608, 174.786325 -36.928411, 174.7863982 -36.9285042, 174.7869343 -36.9291876, 174.7871469 -36.9294463, 174.7873225 -36.9296552, 174.7873789 -36.9297311, 174.7874702 -36.929845, 174.7875353 -36.9299237, 174.7876052 -36.9300262, 174.7876301 -36.9300833, 174.7876544 -36.9301456, 174.7876807 -36.9302318, 174.7876877 -36.9303253, 174.7876788 -36.9303923, 174.787664 -36.9304612, 174.7876391 -36.9305315, 174.7876167 -36.930579, 174.7875864 -36.9306329, 174.787553 -36.9306839, 174.7874835 -36.9307784, 174.7873269 -36.9309574, 174.7871945 -36.9310776, 174.787131 -36.9311239, 174.7871116 -36.9311381, 174.7869979 -36.9312121, 174.7868017 -36.9313256, 174.7866413 -36.9313849, 174.7864909 -36.9314343, 174.7863642 -36.9314713, 174.7862389 -36.9314988, 174.7860566 -36.9315281, 174.7858602 -36.9315526, 174.7857388 -36.9315643, 174.7855073 -36.9315865, 174.7852592 -36.931593, 174.7849769 -36.9315903, 174.7848514 -36.9315831, 174.7846079 -36.9315692, 174.7841916 -36.9315459, 174.7839657 -36.9315221, 174.7836886 -36.9314923, 174.7834385 -36.9314503, 174.7833058 -36.9314168, 174.7831917 -36.9313855, 174.7830403 -36.9313385, 174.7829645 -36.9312995, 174.782845 -36.931238, 174.7827559 -36.9311893, 174.7826768 -36.9311324, 174.782565 -36.9310436, 174.782478 -36.9309571, 174.7823952 -36.9308639, 174.7823197 -36.9307551, 174.7822883 -36.9307005, 174.7822642 -36.9306397, 174.7822287 -36.9305445, 174.7822025 -36.9304399, 174.7821706 -36.930257, 174.7821676 -36.9300647)"
15,26107323,motorway_link,1,75.96899999999998,50,,1,100737660,1164491436,2000,"LINESTRING (174.7828165 -36.929686, 174.782584 -36.929731, 174.7824596 -36.92977, 174.782404 -36.929796, 174.7823416 -36.9298365, 174.7822772 -36.9298965, 174.7822343 -36.9299459, 174.7822021 -36.9300016, 174.7821676 -36.9300647)"
16,715705,primary,1,13.264,50,Gloucester Park Road,1,117599450,2271475319,900,"LINESTRING (174.782568 -36.9267566, 174.78258 -36.9268755)"
17,3108466062,primary,3,24.389000000000003,50,Neilson Street,0,4077500,715705,900,"LINESTRING (174.7828395 -36.9267249, 174.7827302 -36.9267377, 174.782568 -36.9267566)"
18,25480933,motorway_link,1,624.9170000000001,50,Southwestern Motorway,1,"[620945339, 620945340, 4309879]",715705,2000,"LINESTRING (174.7760655 -36.9255654, 174.7778101 -36.9262948, 174.7781144 -36.9264294, 174.7784347 -36.9265838, 174.7787488 -36.9267704, 174.7789375 -36.9268672, 174.7790538 -36.9269281, 174.7792041 -36.9269823, 174.7793377 -36.9270203, 174.7794712 -36.9270489, 174.7796253 -36.9270683, 174.7797582 -36.9270736, 174.7798935 -36.9270642, 174.780028 -36.9270437, 174.7801794 -36.9270134, 174.7804221 -36.9269529, 174.7805964 -36.9269114, 174.780742 -36.9268859, 174.7809744 -36.9268623, 174.7812443 -36.9268492, 174.7815567 -36.926834, 174.7818267 -36.9268352, 174.7820099 -36.9268286, 174.782442 -36.926783, 174.782568 -36.9267566)"
19,3618319309,primary,1,45.327,50,Gloucester Park Road,1,356370853,715705,900,"LINESTRING (174.7824011 -36.9271349, 174.7824141 -36.9270111, 174.7824489 -36.9269339, 174.7824814 -36.9268795, 174.782568 -36.9267566)"
20,2271475319,primary,3,33.244,50,Gloucester Park Road,1,217844827,3618319309,900,"LINESTRING (174.78258 -36.9268755, 174.7825409 -36.92696, 174.7825066 -36.9270234, 174.7824011 -36.9271349)"
21,3108466062,primary,3,29.062000000000005,50,Neilson Street,1,306061200,2271475319,900,"LINESTRING (174.7828395 -36.9267249, 174.7827275 -36.9267643, 174.782687 -36.9267833, 174.7826407 -36.9268176, 174.78258 -36.9268755)"
22,26107313,primary,6,66.903,50,Neilson Street,0,"[620945337, 450027595]",3108466062,900,"LINESTRING (174.7835851 -36.9266427, 174.7834532 -36.9266572, 174.7831143 -36.9266946, 174.7828395 -36.9267249)"
23,1713769187,primary,4,1727.2530000000004,50,Neilson Street,0,"[129080705, 617079042, 159429954, 617079045, 159429958, 617079047, 616998533, 617079050, 617079052, 617079054]",715723,900,"LINESTRING (174.8125916 -36.9213056, 174.8123416 -36.9216997, 174.8118918 -36.9224192, 174.8115696 -36.9229032, 174.810573 -36.9242961, 174.8104609 -36.9244164, 174.8103394 -36.9245468, 174.8103003 -36.9245887, 174.8101319 -36.9247694, 174.8099001 -36.9249409, 174.8098263 -36.924995, 174.8097526 -36.9250358, 174.8096067 -36.9251098, 174.8095224 -36.9251541, 174.8089962 -36.9254106, 174.808787 -36.9254783, 174.8085728 -36.9255112, 174.8082444 -36.9255228, 174.8079634 -36.9254992, 174.8075852 -36.9254675, 174.8069252 -36.9254214, 174.8067215 -36.925433, 174.8065647 -36.925442, 174.8064257 -36.9254577, 174.8063368 -36.9254679, 174.8056265 -36.925541, 174.8055879 -36.9255462, 174.8052324 -36.9255877, 174.8050135 -36.92561, 174.8047211 -36.9256433, 174.8034429 -36.9257761, 174.8031295 -36.9258087, 174.80244 -36.9258803, 174.8020808 -36.9259198, 174.801991 -36.9259297, 174.8010723 -36.9260363, 174.8002571 -36.9261276, 174.7995127 -36.9262095, 174.7981535 -36.9263588, 174.7980323 -36.9263723, 174.7972586 -36.9264574, 174.7971214 -36.9264725, 174.7960764 -36.9265874)"
24,715723,primary,3,34.833,50,Neilson Street,1,"[617015978, 617015983]",3518391415,900,"LINESTRING (174.7960764 -36.9265874, 174.7960105 -36.9266245, 174.7959621 -36.9266415, 174.7959204 -36.9266467, 174.7958737 -36.9266512, 174.7957054 -36.9266376)"
25,5724205757,primary,3,579.7679999999999,50,Neilson Street,1,"[620960865, 620960866, 129080706, 617015973, 617015976, 617218425]",715723,900,"LINESTRING (174.7896704 -36.9265265, 174.7909302 -36.9264261, 174.7914659 -36.9263834, 174.7917428 -36.9263613, 174.7925845 -36.9262942, 174.7934769 -36.9262259, 174.7941481 -36.9261746, 174.7942269 -36.9261687, 174.7943051 -36.9261666, 174.794351 -36.9261678, 174.794386 -36.926169, 174.7944398 -36.926173, 174.7945149 -36.9261834, 174.7945778 -36.9261948, 174.7945998 -36.9261997, 174.794672 -36.9262158, 174.7947148 -36.9262273, 174.7948007 -36.9262526, 174.79487 -36.9262745, 174.7949634 -36.9263081, 174.7951824 -36.9263859, 174.795284 -36.9264315, 174.7953901 -36.9264721, 174.79549 -36.9265031, 174.7955932 -36.9265265, 174.7957042 -36.9265463, 174.7959044 -36.9265586, 174.7960764 -36.9265874)"
26,1713769187,primary,2,97.34,50,Neilson Street,1,159429956,1713769148,900,"LINESTRING (174.8125916 -36.9213056, 174.8126551 -36.9211448, 174.8127046 -36.9210574, 174.812817 -36.920877, 174.8130511 -36.920513)"
27,1713769165,primary_link,2,254.74599999999995,50,,1,"[617074201, 159272313]",1713769187,900,"LINESTRING (174.8147222 -36.9200283, 174.8141206 -36.920164, 174.813737 -36.9202155, 174.8136082 -36.9202327, 174.813497 -36.9202657, 174.8134562 -36.9202836, 174.8134155 -36.9203026, 174.8133733 -36.9203282, 174.8133406 -36.9203516, 174.8133065 -36.9203783, 174.8132633 -36.9204203, 174.8132186 -36.920474, 174.8131443 -36.9205809, 174.8130738 -36.9206838, 174.8128407 -36.9210028, 174.8127338 -36.9211436, 174.8125916 -36.9213056)"
28,3518391415,primary_link,1,54.221999999999994,50,,1,345143982,3518391413,900,"LINESTRING (174.7957054 -36.9266376, 174.7956457 -36.9266564, 174.795606 -36.9266614, 174.795574 -36.9266619, 174.7954159 -36.9266318, 174.7952999 -36.9266091, 174.7951985 -36.9266016, 174.7951147 -36.9266275)"
29,3518391415,primary,3,495.10300000000007,50,Neilson Street,1,"[620960864, 617015970, 617015971, 129080703, 617015980, 624539958, 620960863]",5724205758,900,"LINESTRING (174.7957054 -36.9266376, 174.7956182 -36.9266339, 174.7955625 -36.9266291, 174.7955096 -36.9266185, 174.7954134 -36.9265949, 174.7952654 -36.9265434, 174.7951863 -36.9265115, 174.7950632 -36.9264584, 174.7950403 -36.9264488, 174.7949417 -36.9264109, 174.7948067 -36.9263618, 174.7947529 -36.9263456, 174.7946317 -36.9263094, 174.794484 -36.9262793, 174.7943488 -36.9262671, 174.7942185 -36.9262643, 174.794048 -36.9262797, 174.793076 -36.9263607, 174.7926566 -36.9263956, 174.7924968 -36.926409, 174.7902476 -36.9265929)"
30,1713769165,primary,4,127.00399999999999,50,Church Street,0,4077501,715742,900,"LINESTRING (174.8147222 -36.9200283, 174.813904 -36.9200947, 174.8133011 -36.9201456)"
31,1713769200,secondary,4,50.801,50,Church Street,0,816595791,715742,700,"LINESTRING (174.8127346 -36.9202056, 174.8131693 -36.9201594, 174.8133011 -36.9201456)"
32,1713769148,primary,2,46.507,50,Neilson Street,1,617074203,715742,900,"LINESTRING (174.8130511 -36.920513, 174.813235 -36.9202437, 174.8133011 -36.9201456)"
33,715746,primary,5,329.06000000000006,50,Church Street,0,"[159429947, 159429948]",1713769165,900,"LINESTRING (174.8183925 -36.9196448, 174.8183786 -36.9196463, 174.8154456 -36.9199473, 174.8147222 -36.9200283)"
34,5833472100,secondary,4,217.03,50,Church Street,0,"[162324685, 617074206]",1713769200,700,"LINESTRING (174.8103163 -36.9204722, 174.8105718 -36.9204502, 174.8120333 -36.9202901, 174.8127346 -36.9202056)"
35,1713769148,primary_link,1,59.66,50,,1,159272315,1713769200,900,"LINESTRING (174.8130511 -36.920513, 174.8131067 -36.9203828, 174.813112 -36.920357, 174.8131013 -36.9203163, 174.8130825 -36.9202863, 174.8130567 -36.9202636, 174.8130396 -36.920252, 174.8129913 -36.9202369, 174.8127346 -36.9202056)"
36,715746,primary,3,89.505,50,Church Street,1,"[81209413, 617233175]",1691789283,900,"LINESTRING (174.8183925 -36.9196448, 174.8184904 -36.9195952, 174.818544 -36.9195855, 174.8186335 -36.9195786, 174.8187504 -36.9195697, 174.8188211 -36.9195625, 174.8190025 -36.919545, 174.8190604 -36.9195376, 174.8193736 -36.919504)"
37,1691791970,primary,2,107.637,50,Church Street,1,149333712,715746,900,"LINESTRING (174.8195837 -36.9195904, 174.8191432 -36.9196316, 174.8187789 -36.9196603, 174.8185411 -36.9196796, 174.8184324 -36.9196729, 174.8183925 -36.9196448)"
38,1691789283,primary_link,1,55.766000000000005,50,,1,156939395,1691789280,900,"LINESTRING (174.8193736 -36.919504, 174.8194831 -36.919445, 174.8195065 -36.9194284, 174.8195348 -36.919408, 174.8195557 -36.9193878, 174.8195676 -36.9193673, 174.8195776 -36.9193415, 174.8195804 -36.9193163, 174.8195836 -36.9192911, 174.8195763 -36.9192617, 174.8195635 -36.9192354, 174.8194934 -36.91909)"
39,1691789283,primary,3,79.619,50,"['Church Street', 'South Eastern Highway']",1,"[617233171, 149333711]",1691791976,900,"LINESTRING (174.8193736 -36.919504, 174.8196861 -36.9194757, 174.8197899 -36.9194706, 174.8202531 -36.9193791)"
40,715753,motorway_link,1,102.904,80,,1,"[26617154, 618607479]",344574828,2000,"LINESTRING (174.8252671 -36.9161208, 174.8254796 -36.9159533, 174.8257515 -36.9157716, 174.8258033 -36.915725, 174.8258425 -36.9156687, 174.8258666 -36.9156022, 174.8258701 -36.9155174, 174.8258643 -36.9154669, 174.8258383 -36.915398)"
41,715753,primary,2,110.18599999999999,80,South Eastern Highway,1,"[618607480, 618607481]",344574832,900,"LINESTRING (174.8252671 -36.9161208, 174.8255385 -36.9159607, 174.8257631 -36.9158534, 174.825903 -36.9157923, 174.825999 -36.9157599, 174.8260854 -36.9157323, 174.8263516 -36.9156536)"
42,1309646016,primary,3,111.97800000000001,80,South Eastern Highway,1,"[207143297, 681879428]",715753,900,"LINESTRING (174.8243898 -36.9168429, 174.8246068 -36.9166639, 174.8250664 -36.9162707, 174.8252671 -36.9161208)"
43,344574828,motorway_link,3,361.3159999999999,100,,1,"[160071492, 158304350]",59935531,2000,"LINESTRING (174.8258383 -36.915398, 174.8255316 -36.9151146, 174.8253259 -36.9149141, 174.8244647 -36.9142901, 174.8240946 -36.913977, 174.823823 -36.9137177, 174.8235504 -36.913433, 174.8232763 -36.9131055, 174.8232189 -36.9129476)"
44,344574832,motorway_link,2,54.117000000000004,80,,1,9833051,344574828,2000,"LINESTRING (174.8263516 -36.9156536, 174.8262008 -36.9156027, 174.8261031 -36.9155587, 174.8260088 -36.9155098, 174.8258383 -36.915398)"
45,344574832,primary,2,1155.6860000000006,80,South Eastern Highway,1,"[158304352, 307093608, 633043262, 307093607]",25954240,900,"LINESTRING (174.8263516 -36.9156536, 174.826444 -36.9156326, 174.826538 -36.9156138, 174.8267057 -36.9155852, 174.826867 -36.9155666, 174.8270414 -36.9155597, 174.8273949 -36.9155624, 174.8276471 -36.9155903, 174.82786 -36.9156276, 174.8280861 -36.9156811, 174.8282845 -36.9157449, 174.8317992 -36.9169891, 174.8320265 -36.9170415, 174.8322696 -36.9170788, 174.8324883 -36.9171001, 174.8327213 -36.9171024, 174.8329922 -36.9170939, 174.8332698 -36.9170615, 174.833497 -36.9170159, 174.8337443 -36.9169469, 174.8340514 -36.9168249, 174.8345293 -36.9165993, 174.8348014 -36.9164743, 174.8349435 -36.9164154, 174.8351879 -36.916314, 174.8357935 -36.9161239, 174.8360779 -36.9160563, 174.8363527 -36.9160034, 174.8364894 -36.9159764, 174.8367047 -36.9159489, 174.8369897 -36.9159216, 174.837199 -36.915905, 174.8373628 -36.9158965, 174.8377572 -36.9158695, 174.8380503 -36.9158391, 174.8386391 -36.9157318)"
46,1705302695,motorway_link,2,222.679,80,,1,9833051,344574832,2000,"LINESTRING (174.8287639 -36.9160822, 174.8280706 -36.9158493, 174.8276387 -36.9157507, 174.8274452 -36.9157199, 174.8272743 -36.9157032, 174.8270426 -36.9157032, 174.8267765 -36.9157101, 174.8266 -36.9157111, 174.8264933 -36.915696, 174.8263516 -36.9156536)"
47,715784,motorway,3,303.781,100,Auckland Southern Motorway,1,671383038,6287230662,2000,"LINESTRING (174.8288734 -36.9155159, 174.8321417 -36.9163131)"
48,715784,motorway_link,1,556.149,80,,1,"[630752426, 8139092]",266281197,2000,"LINESTRING (174.8288734 -36.9155159, 174.8291648 -36.9155316, 174.8311192 -36.9159915, 174.832664 -36.9162581, 174.8329026 -36.9162928, 174.8330127 -36.9162996, 174.8331536 -36.9163076, 174.8332957 -36.9163103, 174.8333991 -36.916305, 174.8334953 -36.9162948, 174.8336116 -36.9162781, 174.8337249 -36.916258, 174.8339438 -36.9162002, 174.8342082 -36.9161039, 174.8345039 -36.9159757, 174.8347797 -36.9158629, 174.834877 -36.9158263)"
49,715823,motorway,3,1711.5579999999998,100,Auckland Southern Motorway,1,"[119547948, 416808437]",715784,2000,"LINESTRING (174.8151226 -36.9055612, 174.8160316 -36.9059154, 174.8171194 -36.9063228, 174.8174019 -36.9064364, 174.8176133 -36.9065222, 174.8178337 -36.9066317, 174.8180281 -36.906727, 174.8182172 -36.9068345, 174.8184022 -36.9069448, 174.8185638 -36.9070417, 174.8187664 -36.9071709, 174.81895 -36.9073057, 174.8191737 -36.9074785, 174.8193503 -36.9076333, 174.819492 -36.9077599, 174.8196554 -36.907917, 174.8197787 -36.9080508, 174.8199361 -36.9082295, 174.8200456 -36.9083651, 174.8218183 -36.9107165, 174.823266 -36.9126738, 174.8234618 -36.9128917, 174.8239144 -36.9133679, 174.8241817 -36.9135994, 174.8245402 -36.9138895, 174.8249196 -36.9141451, 174.8252687 -36.9143511, 174.8255431 -36.9144972, 174.8258354 -36.9146274, 174.8261298 -36.9147476, 174.8264257 -36.9148564, 174.8267963 -36.9149783, 174.8270866 -36.915061, 174.8278913 -36.9152736, 174.8288734 -36.9155159)"
50,6287230662,motorway,2,1527.508,100,Auckland Southern Motorway,1,"[79606595, 24489350, 79606663, 630752424, 79606635, 477984723, 79606586, 79606655]",25954257,2000,"LINESTRING (174.8321417 -36.9163131, 174.8330634 -36.9165378, 174.8339228 -36.9167353, 174.8344784 -36.9168748, 174.8358425 -36.9172029, 174.8362637 -36.9173148, 174.8366779 -36.9174377, 174.8371288 -36.9176098, 174.8397191 -36.9187501, 174.8402392 -36.9189734, 174.8423624 -36.9198985, 174.8428816 -36.9201226, 174.8444729 -36.9208186, 174.8448335 -36.9209752, 174.8451914 -36.9211656, 174.8454539 -36.9213155, 174.845726 -36.921488, 174.8459833 -36.9216717, 174.8462323 -36.9218616, 174.8465594 -36.9221524, 174.8467963 -36.9223972, 174.8470893 -36.9227089)"
51,6287230662,motorway_link,4,627.47,100,,1,"[616751522, 616751524, 207150661, 630752425, 35972984, 671383033]",25954246,2000,"LINESTRING (174.8321417 -36.9163131, 174.8323582 -36.9163223, 174.833073 -36.9164949, 174.8334217 -36.9165796, 174.8339917 -36.916705, 174.8345804 -36.9168273, 174.8349062 -36.9168945, 174.8358315 -36.9170501, 174.8364477 -36.9171662, 174.8366568 -36.9172126, 174.8369274 -36.9172855, 174.8371727 -36.9173674, 174.8373739 -36.9174465, 174.837728 -36.9175982, 174.8381859 -36.9177945, 174.8384246 -36.9178947, 174.8388196 -36.9180348)"
52,266281197,motorway_link,1,343.06899999999996,80,,1,24489361,25954240,2000,"LINESTRING (174.834877 -36.9158263, 174.8350638 -36.9157397, 174.8351807 -36.9156925, 174.8353365 -36.9156499, 174.8354585 -36.9156201, 174.835597 -36.9155927, 174.8357363 -36.9155791, 174.8359193 -36.9155647, 174.8361123 -36.9155628, 174.8362851 -36.9155767, 174.8364879 -36.9156098, 174.8369525 -36.9157053, 174.8371216 -36.9157397, 174.8372557 -36.9157595, 174.8373904 -36.9157734, 174.8375553 -36.9157875, 174.8377063 -36.9157898, 174.8378711 -36.9157876, 174.8386391 -36.9157318)"
53,266281197,motorway_link,1,449.7080000000001,80,,1,"[158304793, 30989434, 158304790]",426786415,2000,"LINESTRING (174.834877 -36.9158263, 174.8352784 -36.9157068, 174.8353652 -36.9156857, 174.8354798 -36.915662, 174.8356057 -36.915643, 174.8357111 -36.9156323, 174.8358548 -36.9156236, 174.8359712 -36.915626, 174.836123 -36.9156396, 174.8362229 -36.9156622, 174.8363284 -36.9157045, 174.8364237 -36.9157614, 174.8365077 -36.9158228, 174.836558 -36.9158807, 174.8366125 -36.9159596, 174.8366357 -36.9160058, 174.8366552 -36.9160565, 174.8366641 -36.9160898, 174.8366468 -36.9162001, 174.8366329 -36.9162573, 174.8366167 -36.9163105, 174.836582 -36.9163802, 174.8365289 -36.9164515, 174.8364846 -36.9164945, 174.8364267 -36.9165426, 174.8363572 -36.9165869, 174.8362826 -36.9166251, 174.8361897 -36.9166533, 174.8360849 -36.9166737, 174.8359889 -36.9166772, 174.8359283 -36.9166744, 174.8358407 -36.9166639, 174.8357299 -36.9166416, 174.8356034 -36.9166228, 174.8354467 -36.9166135, 174.8353495 -36.9166104, 174.8352472 -36.9166161, 174.835027 -36.916632, 174.8348945 -36.9166509, 174.8347616 -36.916681, 174.8342098 -36.9168517)"
54,715827,motorway,3,746.021,100,Auckland Southern Motorway,1,416808437,715823,2000,"LINESTRING (174.8097224 -36.9007086, 174.8102063 -36.9016471, 174.8103646 -36.9019399, 174.8105612 -36.9022494, 174.8107905 -36.9025611, 174.8110728 -36.9029208, 174.8113984 -36.9032942, 174.8116834 -36.9035731, 174.8119486 -36.9038186, 174.8121583 -36.9039806, 174.8123576 -36.9041394, 174.8127625 -36.9044314, 174.8132312 -36.9047185, 174.8134637 -36.9048513, 174.8137159 -36.9049834, 174.8139104 -36.9050792, 174.8141066 -36.9051672, 174.8142971 -36.9052523, 174.8145041 -36.9053347, 174.8147443 -36.9054265, 174.8151226 -36.9055612)"
55,2174221222,motorway_link,1,352.843,100,,1,"[4296449, 478029718]",715823,2000,"LINESTRING (174.8122609 -36.9034926, 174.8123072 -36.9036627, 174.8123363 -36.9037414, 174.8123784 -36.9038217, 174.8125272 -36.9040101, 174.8127189 -36.904194, 174.8128409 -36.9042887, 174.8129582 -36.9043801, 174.8131478 -36.9045101, 174.8133285 -36.9046369, 174.8135303 -36.9047691, 174.8136944 -36.9048658, 174.8138679 -36.904958, 174.8140886 -36.9050624, 174.8151226 -36.9055612)"
56,715827,motorway_link,1,338.93199999999996,100,,1,"[478029717, 4296447]",4712959911,2000,"LINESTRING (174.8097224 -36.9007086, 174.8098458 -36.9008082, 174.8102652 -36.9015027, 174.8105468 -36.9019194, 174.8109789 -36.902464, 174.8111561 -36.9026867, 174.8113715 -36.9029373, 174.8115039 -36.9030932, 174.8116043 -36.9031552, 174.8117904 -36.9032142)"
57,1227602675,motorway,3,537.338,100,Auckland Southern Motorway,1,106733295,715827,2000,"LINESTRING (174.8073909 -36.8962508, 174.8079303 -36.8972171, 174.8097224 -36.9007086)"
58,4712959911,primary,2,5.975,50,,1,814316556,25953949,900,"LINESTRING (174.8117904 -36.9032142, 174.8118547 -36.9031986)"
59,25953957,primary,2,81.815,50,,1,"[24872384, 24872413, 478029709]",4712959911,900,"LINESTRING (174.8112037 -36.9037721, 174.8113514 -36.9036106, 174.8115965 -36.9033386, 174.8116424 -36.9033006, 174.8116839 -36.9032661, 174.8117904 -36.9032142)"
60,715851,motorway,3,442.13,100,Auckland Southern Motorway,1,"[79607081, 79877196, 79877197, 670453709, 106733294]",1227602676,2000,"LINESTRING (174.7997817 -36.8905771, 174.8011158 -36.891411, 174.8012956 -36.8915282, 174.8034589 -36.8928769, 174.8036479 -36.8929942, 174.8036973 -36.8930271)"
61,715854,motorway,3,657.543,100,Auckland Southern Motorway,1,"[118881476, 717796149, 717796148]",715851,2000,"LINESTRING (174.7937588 -36.8871867, 174.7964842 -36.8884365, 174.7968489 -36.8886254, 174.7972185 -36.8888302, 174.7974348 -36.8889684, 174.7975801 -36.8890612, 174.7976994 -36.8891433, 174.7997817 -36.8905771)"
62,1050170116,motorway_link,1,218.97699999999998,100,,1,"[207141161, 624829023]",715851,2000,"LINESTRING (174.7980676 -36.8891685, 174.7986566 -36.8896461, 174.7996255 -36.8903951, 174.7997817 -36.8905771)"
63,1227602676,motorway,3,489.197,100,Auckland Southern Motorway,1,106733295,1227602675,2000,"LINESTRING (174.8036973 -36.8930271, 174.8042957 -36.8934159, 174.8048504 -36.8938173, 174.8053895 -36.8942442, 174.80597 -36.8947126, 174.8065156 -36.8951999, 174.8069731 -36.8956926, 174.8073909 -36.8962508)"
64,1227602676,motorway_link,1,494.567,50,,1,"[115616472, 814314323, 814336915, 115616469]",1227602675,2000,"LINESTRING (174.8036973 -36.8930271, 174.80403 -36.893188, 174.8043518 -36.8933628, 174.8049522 -36.8937393, 174.805526 -36.8941852, 174.8056061 -36.8942327, 174.8056972 -36.8942717, 174.8057333 -36.894324, 174.8057735 -36.8943961, 174.8058278 -36.8944547, 174.8060893 -36.8946861, 174.8063234 -36.8948974, 174.8067246 -36.8952902, 174.807104 -36.8957732, 174.8073909 -36.8962508)"
65,715854,motorway_link,1,350.4150000000001,100,,1,"[207141158, 624816746, 4296430]",25953784,2000,"LINESTRING (174.7937588 -36.8871867, 174.7945425 -36.8874914, 174.7954703 -36.8878452, 174.7961812 -36.8881629, 174.7967677 -36.8884173, 174.7969418 -36.8884723, 174.7970724 -36.8884903, 174.7971887 -36.8884988, 174.7973106 -36.8885108)"
66,25953703,motorway,4,1265.192,100,Auckland Southern Motorway,1,"[639350072, 205582413]",715854,2000,"LINESTRING (174.7839082 -36.8791042, 174.7859032 -36.8811879, 174.7870475 -36.8822754, 174.7877685 -36.8829894, 174.7884843 -36.8837176, 174.7891161 -36.8842869, 174.789877 -36.8848938, 174.790478 -36.8852934, 174.7912751 -36.8858503, 174.7924349 -36.8865222, 174.7933214 -36.8869762, 174.7937588 -36.8871867)"
