fishnetid,CO2,CO2psqkm
4,2380671.3693250124,2330623.682008411
6,672867.5168425874,658722.1528405059
8,1705418.9566391285,1669404.4887225484
10,565131.292752327,553197.0388657667
15,1910629.7269690696,1870099.8491543136
19,1022202.9111916902,1000421.7868385572
24,1789325.1632581674,1751027.8320169246
26,334681.22306479735,327517.9651376592
29,526773.4553731398,515498.8039437794
31,100124.05542681731,97981.07761891796
35,2403692.799404404,2351788.235510461
39,1196963.2092026577,1171116.3732899516
41,2665293.127730751,2607739.651064071
49,1301199.920152074,1272978.2938943128
53,1278375.8259205506,1250527.4475481815
62,1051046.0225942417,1028049.697158298
66,1466572.3315710558,1434484.5124957226
68,211613.64334483983,206963.48442613016
70,1220070.4350241583,1193259.6806460964
72,813156.1162177188,795287.2061309824
74,488553.1498959312,477817.3119260844
82,645261.3831425554,631081.9194358219
84,1545590.6358184814,1511626.653316814
86,202027.9659341288,197569.1948784002
89,2640504.237556927,2582228.1280464926
91,1822960.8122707964,1782727.942193142
93,1775016.9019163805,1735842.1572272573
97,5175103.737889387,5060888.843678068
102,818570.7821549457,800504.8688856529
105,540402.6019473075,528475.8794816231
108,943876.2330827632,923044.8199231322
112,922796.2028902824,902342.0625125804
115,2914048.8656761986,2849457.827722068
117,2702862.258969724,2642952.2551236344
119,3056579.9583311123,2988829.662711897
125,3683656.82633169,3602007.125572684
129,544982.5487821205,532902.7964803153
132,2126596.3521970576,2079256.7597112944
135,2064230.8938794136,2018279.6021771517
137,497033.35639560415,485969.029816049
139,4611574.7121155495,4508917.681145071
143,3414569.5249387864,3338558.7062152857
147,3020231.302257623,2952998.7412152286
151,1526610.5502056768,1492627.0811488717
154,689314.44522486,673904.071263787
158,1270067.2620923272,1241673.5274190605
160,4834461.056176014,4726381.422429745
162,2712230.731652679,2651595.864455245
164,1294184.0111122243,1265251.120290279
169,3627360.313192156,3546266.7291173125
173,2371436.817939028,2318420.769250862
175,1960166.029928211,1916344.386908483
179,2306458.106459299,2254894.7275219965
181,2514894.81153288,2458671.603407507
186,712041.8940020256,696055.5156595971
188,2232187.768785992,2182071.89989717
190,2966408.161933725,2899807.9750721706
198,4239889.197713418,4144697.505461066
200,2865561.0071176244,2801224.9858680624
208,2554374.525152982,2496781.443845217
210,1578065.1766516936,1542484.7889164237
214,3052432.3419288145,2983609.6292357226
216,1354583.0903167964,1324041.5180888518
218,5534792.098461879,5410000.010140689
221,3331200.7268365645,3256092.6671436764
228,4896127.325154999,4785268.017156443
230,5039787.390737882,4925675.296526899
232,5359538.214114137,5238186.243844879
234,6202116.657653216,6061686.820940996
237,8139883.935574438,7955578.699954819
243,689391.6741525913,673782.2998731709
250,2437902.945355857,2382470.7378756534
252,5666473.703430002,5537631.352829365
261,754613.5011907802,737455.3562182517
263,934079.5493068168,912840.76640947
265,2060442.197490438,2013395.933441138
270,5773913.817933086,5642077.518709267
272,1866036.9229708032,1823429.5322308529
274,1395891.0514022436,1364018.5440985633
276,3402589.108962364,3324897.4824417834
278,574772.3847559077,561648.5546310247
280,599285.665628723,585602.1215326912
282,3835609.0020284313,3748030.1929152017
289,1073709.871421462,1049193.7562954202
292,1131611.0335850643,1105772.855958419
294,2627066.6192583097,2566831.823880207
297,2471578.5880866754,2414908.905854082
299,2675649.387682156,2614300.660477345
302,7091361.828564305,6928767.273263444
307,1690459.210279063,1651699.4529582022
309,316712.0862781935,309450.34134517034
311,3011723.900000629,2942669.4757520896
318,2647982.271058403,2587015.129231095
321,3835567.831259915,3747257.720381497
325,874237.8702691933,854109.4181979327
329,2593640.357451117,2533924.383800871
333,6578836.019385129,6427364.9037978845
335,5388609.997134871,5264542.644590823
339,2662369.707120829,2601071.308975188
