from,to,capacity (veh/hr),length (m),Free Flow Time (min),B,Power,Speed Limit,Toll,Type
25479302,18627237,1400,968.663,1.1623956,0.15,4,0,0,A
25479302,28796755,1400,36.496,0.0437951999999999,0.15,4,0,0,A
18629762,264218470,1400,147.84699999999998,0.1774164,0.15,4,0,0,A
18629762,264223496,1400,15.535,0.018642,0.15,4,0,0,A
25599929,2526224454,2100,74.029,0.0888347999999999,0.15,4,0,0,A
264218470,264223496,700,149.28699999999998,0.1791443999999999,0.15,4,0,0,A
3899207524,309517759,1400,10.684,0.0128208,0.15,4,0,0,A
536663,21527849,1800,54.42100000000001,0.0653052,0.15,4,0,0,A
536663,536667,1400,1455.115,1.455115,0.15,4,0,0,A
21527849,2297622,1400,11.633,0.011633,0.15,4,0,0,A
21527849,21552197,1800,58.671,0.0704052,0.15,4,0,0,A
21647397,2297615,1400,98.543,0.1182516,0.15,4,0,0,A
21647058,1632149359,2100,229.611,0.2755332,0.15,4,0,0,A
536670,24945363,1200,12.608,0.0151296,0.15,4,0,0,A
536670,2075220,2800,418.513,0.418513,0.15,4,0,0,A
24945363,21660961,1400,10.83,0.01083,0.15,4,0,0,A
2075220,25096430,1400,23.918,0.0287015999999999,0.15,4,0,0,A
2075220,3869392962,700,257.122,0.3085463999999999,0.15,4,0,0,A
344434421,10919786,2100,179.87699999999998,0.2158523999999999,0.15,4,0,0,A
1630023963,311941598,1400,180.64,0.216768,0.15,4,0,0,A
3100041009,25873173,1200,148.412,0.1780944,0.15,4,0,0,A
31296012,3148489413,1800,98.84099999999998,0.1186091999999999,0.15,4,0,0,A
536675,3148489416,1400,140.248,0.1682976,0.15,4,0,0,A
3148489416,3148489413,1400,15.044,0.0180528,0.15,4,0,0,A
3148489416,31296012,1200,108.26300000000002,0.1299156,0.15,4,0,0,A
248219433,248219482,1300,314.529,0.3774347999999999,0.15,4,0,0,A
2071674,518252065,1400,33.567,0.0402804,0.15,4,0,0,A
518252065,29348253,1400,196.862,0.2362344,0.15,4,0,0,A
11769758,3853550,1200,672.3480000000003,1.3446960000000006,0.15,4,0,0,A
534316145,518252065,1400,38.921,0.0467051999999999,0.15,4,0,0,A
2071676,18178669,2100,622.621,0.7471452000000001,0.15,4,0,0,A
18178669,534743,1400,45.265,0.054318,0.15,4,0,0,A
18178669,534744,2100,57.506,0.0690072,0.15,4,0,0,A
7101166877,16574525,900,78.46900000000001,0.0941628,0.15,4,0,0,A
2287857538,5824956622,1800,27.539,0.0330468,0.15,4,0,0,A
2274921120,206133365,600,1248.5469999999998,1.4982563999999998,0.15,4,0,0,A
2072802,30151417,1200,1448.8299999999997,1.7385959999999996,0.15,4,0,0,A
316507154,316507156,2100,232.267,0.2787204,0.15,4,0,0,A
30151417,30151418,1200,22.448,0.0269376,0.15,4,0,0,A
2072807,1485594848,1200,8.559,0.0102708,0.15,4,0,0,A
2072807,1485594778,1400,72.769,0.0873228,0.15,4,0,0,A
1485594848,159725096,1200,18.064,0.0216768,0.15,4,0,0,A
1485594848,11007703,700,331.48599999999993,0.3977831999999999,0.15,4,0,0,A
1485594778,1485594848,1400,69.90799999999999,0.0838896,0.15,4,0,0,A
2072816,244038925,1400,295.30800000000005,0.3543696,0.15,4,0,0,A
244038925,244038942,1400,143.923,0.1727076,0.15,4,0,0,A
2075215,25755498,1400,15.023,0.0180276,0.15,4,0,0,A
2075215,2039066667,2800,2723.3689999999992,3.268042799999999,0.15,4,0,0,A
25755498,25755497,1400,12.97,0.015564,0.15,4,0,0,A
25755498,25755500,1400,38.617,0.0463404,0.15,4,0,0,A
2039066667,25755506,2800,2193.689,2.6324268,0.15,4,0,0,A
25096430,25096432,1400,15.229,0.0182748,0.15,4,0,0,A
25096430,10919799,2800,283.28200000000004,0.3399384,0.15,4,0,0,A
3869392962,25096430,2800,255.909,0.3070908,0.15,4,0,0,A
21540856,21647397,1400,84.88900000000001,0.1018668,0.15,4,0,0,A
2297619,3790101104,700,962.581,1.925162,0.15,4,0,0,A
3790101104,21552197,1400,101.09,0.121308,0.15,4,0,0,A
3790101104,21527849,1400,83.09399999999998,0.0830939999999999,0.15,4,0,0,A
2297622,21552199,1400,28.268,0.0282679999999999,0.15,4,0,0,A
2297622,21527762,1400,54.913,0.0658956,0.15,4,0,0,A
21552199,21552200,1800,185.242,0.185242,0.15,4,0,0,A
21527762,536663,1800,10.841,0.0130091999999999,0.15,4,0,0,A
21527762,3146686054,2100,224.304,0.2691648,0.15,4,0,0,A
3411653,113794494,1800,61.58899999999999,0.0739068,0.15,4,0,0,A
26165869,262185367,1800,48.62,0.0583439999999999,0.15,4,0,0,A
113794494,15618026,1800,19.635,0.023562,0.15,4,0,0,A
113794494,26291274,1400,175.37100000000004,0.2104452,0.15,4,0,0,A
3411658,15618078,1400,123.582,0.1482984,0.15,4,0,0,A
3411658,25622663,1800,87.469,0.1049628,0.15,4,0,0,A
15618078,3030258471,700,314.93000000000006,0.3779160000000001,0.15,4,0,0,A
15618078,25622151,1800,24.85,0.02982,0.15,4,0,0,A
25622663,25622670,1800,370.308,0.4443696,0.15,4,0,0,A
15511907,2071674,600,681.4340000000001,1.3628680000000002,0.15,4,0,0,A
3853550,3564765835,1200,329.278,0.3951336,0.15,4,0,0,A
3855350,11769597,1400,15.22,0.018264,0.15,4,0,0,A
3855350,1501721437,2700,347.383,0.4168596,0.15,4,0,0,A
9100179,3137684026,600,447.766,0.5373192000000001,0.15,4,0,0,A
3137684031,3137684026,1800,144.503,0.1734035999999999,0.15,4,0,0,A
3137684026,3137684031,1800,145.255,0.174306,0.15,4,0,0,A
9100190,9982673425,1200,39.416,0.0472992,0.15,4,0,0,A
9982673432,2970916246,1200,31.32,0.037584,0.15,4,0,0,A
9982673425,9100190,1200,38.777,0.0465323999999999,0.15,4,0,0,A
10919218,8224298741,1400,11.685,0.014022,0.15,4,0,0,A
8224298741,346633166,1400,13.393,0.0160716,0.15,4,0,0,A
