,gridID_lat,gridID_lon,inner_grid,inner_gr_1,lanelength,fishnetID,y,x,osmid,lon,lat,ref,highway,lanecapaci,geometry
0,0,2,None,None,18694.139000000003,0,22.2536213,114.1391134,662071404,114.1391134,22.2536213,,,12400.0,POINT (114.1391134 22.2536213)
1,0,2,None,None,18694.139000000003,0,22.2488354,114.1473939,566148494,114.1473939,22.2488354,,,4500.0,POINT (114.1473939 22.2488354)
2,0,2,None,None,18694.139000000003,0,22.2470011,114.1565356,291157816,114.1565356,22.2470011,,,6300.0,POINT (114.1565356 22.2470011)
3,0,2,None,None,18694.139000000003,0,22.2476059,114.1544281,256015556,114.1544281,22.2476059,,,6300.0,POINT (114.1544281 22.2476059)
4,0,3,None,None,20586.120999999996,1,22.2505073,114.1718348,597665412,114.1718348,22.2505073,4,motorway_junction,12400.0,POINT (114.1718348 22.2505073)
5,0,3,None,None,20586.120999999996,1,22.2493601,114.1674367,4141005631,114.1674367,22.2493601,,,1400.0,POINT (114.1674367 22.2493601)
6,0,3,None,None,20586.120999999996,1,22.2478245,114.159484,283548828,114.159484,22.2478245,1,motorway_junction,7500.0,POINT (114.159484 22.2478245)
7,0,3,None,None,20586.120999999996,1,22.249886,114.17429,3799157359,114.17429,22.249886,,,4500.0,POINT (114.17429 22.249886)
8,1,1,None,None,14123.275999999998,4,22.2744607,114.1182384,1685959721,114.1182384,22.2744607,,,5600.0,POINT (114.1182384 22.2744607)
9,1,1,None,None,14123.275999999998,4,22.2816035,114.1284166,293114345,114.1284166,22.2816035,,,4200.0,POINT (114.1284166 22.2816035)
10,1,1,None,None,14123.275999999998,4,22.2743348,114.1182878,1685959693,114.1182878,22.2743348,,,4200.0,POINT (114.1182878 22.2743348)
11,1,2,None,None,44013.28399999997,5,22.2744201,114.1299772,8358637168,114.1299772,22.2744201,,,16200.0,POINT (114.1299772 22.2744201)
12,1,2,None,None,44013.28399999997,5,22.2755126,114.154997,279085912,114.154997,22.2755126,,,4200.0,POINT (114.154997 22.2755126)
13,1,2,None,None,44013.28399999997,5,22.2562988,114.1382048,3349617693,114.1382048,22.2562988,,,900.0,POINT (114.1382048 22.2562988)
14,1,2,None,None,44013.28399999997,5,22.270763,114.1300472,2612242130,114.1300472,22.270763,,,6300.0,POINT (114.1300472 22.270763)
15,1,3,0,1,1109.507,6,22.2661771,114.1842752,232221586,114.1842752,22.2661771,,,7700.0,POINT (114.1842752 22.2661771)
16,1,3,0,1,1109.507,6,22.2635425,114.1850801,4858088732,114.1850801,22.2635425,,,4900.0,POINT (114.1850801 22.2635425)
17,1,3,0,1,1109.507,6,22.2631415,114.1861085,312459990,114.1861085,22.2631415,,,5600.0,POINT (114.1861085 22.2631415)
