from,to,volume,EstimatedTT,from,to,length,CO2,lengthm
8786281558,925917408,6.36,429.0,8786281558,925917408,10728.862,13743.775443417986,6.666603709802
954394619,925917408,50.92,4801.2,954394619,925917408,80015.466,822700.1021016709,49.719290123886005
1894383018,8786281558,0.0,90.6,1894383018,8786281558,2260.965,0.0,1.4048980830150002
8786281559,8786281558,0.0,265.79999999999995,8786281559,8786281558,6640.14,0.0,4.12599043194
1894383018,954394619,50.29,4408.8,1894383018,954394619,73477.122,746125.6164413344,45.656552774262
1328613249,954394619,99.88,223.8,1328613249,954394619,3732.253,75264.41002172418,2.319113778863
8786281559,1894383018,0.0,849.0,8786281559,1894383018,14149.504,0.0,8.792091449984001
8267339065,1328613249,166.51,2709.6,8267339065,1328613249,67735.484,2271615.1497499244,42.088865428564
760307160,8267339065,417.85,934.8,760307160,8267339065,23365.231,1966360.7330605607,14.518476951701
1296398101,8267339065,197.82,310.2,1296398101,8267339065,7750.651,308792.5783653164,4.816029762521
3450729711,8786281559,0.0,9.0,3450729711,8786281559,152.729,0.0,0.09490137145900002
3143306731,3450729711,0.0,12.6,3143306731,3450729711,206.242,0.0,0.128152797782
3450729711,3143306731,0.0,12.0,3450729711,3143306731,199.493,0.0,0.123959164903
410561136,210294447,106.39,315.0,410561136,210294447,7869.804,168623.94851388593,4.890067981284
1296398101,410561136,92.39,72.0,1296398101,410561136,1197.665,22348.717211769985,0.744194298715
1355528868,410561136,0.0,36.0,1355528868,410561136,596.879,0.0,0.37088330110900003
1355528868,1296398101,0.0,65.4,1355528868,1296398101,1085.41,0.0,0.67444229711
1254651770,760307160,375.39,307.2,1254651770,760307160,4262.504,336594.7260247453,2.648596372984
410563652,760307160,69.15,172.79999999999998,410563652,760307160,4317.937,60135.410453036966,2.683040831627
1254651791,1254651770,270.69,264.6,1254651791,1254651770,6614.905,360641.84130053956,4.110310134755
2143889519,1254651770,642.32,190.8,2143889519,1254651770,2651.681,358107.74420738156,1.647677674651
9343973782,410563652,109.6,48.6,9343973782,410563652,809.898,17923.557573689333,0.503247130158
2011616838,410563652,106.37,1289.3999999999999,2011616838,410563652,21494.171,461640.80432930624,13.355854528440998
