from,to,volume,EstimatedTT,from,to,length,CO2,lengthm
8786281558,925917408,3.65,429.0,8786281558,925917408,10728.862,7887.544083093655,6.666603709802
954394619,925917408,29.24,4801.2,954394619,925917408,80015.466,472422.4466899618,49.719290123886005
1894383018,8786281558,0.0,90.6,1894383018,8786281558,2260.965,0.0,1.4048980830150002
8786281559,8786281558,0.0,265.79999999999995,8786281559,8786281558,6640.14,0.0,4.12599043194
1894383018,954394619,28.88,4408.8,1894383018,954394619,73477.122,428476.9895173143,45.656552774262
1328613249,954394619,57.36,223.8,1328613249,954394619,3732.253,43223.53382905586,2.319113778863
8786281559,1894383018,0.0,849.0,8786281559,1894383018,14149.504,0.0,8.792091449984001
8267339065,1328613249,95.63,2709.6,8267339065,1328613249,67735.484,1304633.6962980318,42.088865428564
760307160,8267339065,239.98,934.8,760307160,8267339065,23365.231,1129322.1221009293,14.518476951701
1296398101,8267339065,113.61,310.2,1296398101,8267339065,7750.651,177342.65912487917,4.816029762521
3450729711,8786281559,0.0,9.0,3450729711,8786281559,152.729,0.0,0.09490137145900002
3143306731,3450729711,0.0,12.6,3143306731,3450729711,206.242,0.0,0.128152797782
3450729711,3143306731,0.0,12.0,3450729711,3143306731,199.493,0.0,0.123959164903
410561136,210294447,61.1,315.0,410561136,210294447,7869.804,96841.08707771811,4.890067981284
1296398101,410561136,53.06,72.0,1296398101,410561136,1197.665,12834.970616479222,0.744194298715
1355528868,410561136,0.0,36.0,1355528868,410561136,596.879,0.0,0.37088330110900003
1355528868,1296398101,0.0,65.4,1355528868,1296398101,1085.41,0.0,0.67444229711
1254651770,760307160,215.59,307.2,1254651770,760307160,4262.504,193309.51006599763,2.648596372984
410563652,760307160,39.71,172.79999999999998,410563652,760307160,4317.937,34533.29210542441,2.683040831627
1254651791,1254651770,155.46,264.6,1254651791,1254651770,6614.905,207120.25065049273,4.110310134755
2143889519,1254651770,368.9,190.8,2143889519,1254651770,2651.681,205669.98822721237,1.647677674651
9343973782,410563652,62.95,48.6,9343973782,410563652,809.898,10294.598077223938,0.503247130158
2011616838,410563652,61.09,1289.3999999999999,2011616838,410563652,21494.171,265127.73090605735,13.355854528440998
4271212360,9343973782,74.69,18.6,4271212360,9343973782,208.187,3578.5061605732285,0.12936136437700002
