Capacity Factor A,Capacity Factor F,FFTT Factor,TSTT,Total Demand,Average Time (min),Average Distance (m),Congestion(%),Weighted Link Congestion,Weighted VC Ratio,Vehicle Kilometres Travelled
0.6,0.7,1.0,31142.737592973503,213827.99999999953,8.69802497199849,6435.970458771019,33.158995096653186,1.1345022798352884,0.5837648112151698,1380380.2169615387
